"time","hmdt","temp","prss","lght","dspl"
"2014-12-11T02:24:56.8850110Z","42.7","72.6","98187.75","0.38","R-PI Olivier's Office"
"2014-12-11T02:25:16.4645330Z","45.2","74.4","98103.0","0.06","R-Pi Elisa"
"2014-12-11T02:25:35.0144910Z","46.7","70.8","98053.0","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:25:54.1327030Z","46.7","70.7","98046.25","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:24:52.7679810Z","46.7","70.8","98047.25","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:25:11.8795170Z","46.7","70.8","98051.75","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:25:30.1013860Z","42.6","72.6","98185.25","0.39","R-PI Olivier's Office"
"2014-12-11T02:25:49.1033320Z","46.7","70.7","98050.0","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:26:07.7875420Z","45.3","74.4","98107.5","0.05","R-Pi Elisa"
"2014-12-11T02:26:12.8173370Z","45.3","74.4","98110.5","0.05","R-Pi Elisa"
"2014-12-11T02:24:46.7200600Z","46.7","70.8","98050.0","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:25:05.3911730Z","45.2","74.4","98103.5","0.05","R-Pi Elisa"
"2014-12-11T02:25:23.9496030Z","46.7","70.8","98052.5","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:25:43.1768130Z","42.6","72.6","98191.0","0.19","R-PI Olivier's Office"
"2014-12-11T02:26:02.1813000Z","46.8","70.8","98050.25","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:24:51.2785190Z","45.2","74.4","98103.25","0.05","R-Pi Elisa"
"2014-12-11T02:25:10.4238830Z","45.2","74.4","98102.75","0.05","R-Pi Elisa"
"2014-12-11T02:25:29.0953580Z","42.6","72.6","98186.5","0.38","R-PI Olivier's Office"
"2014-12-11T02:25:47.6601740Z","45.3","74.4","98104.75","0.05","R-Pi Elisa"
"2014-12-11T02:26:06.7811950Z","45.3","74.4","98108.75","0.05","R-Pi Elisa"
"2014-12-11T02:24:42.6898150Z","46.7","70.8","98049.5","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:25:00.3554340Z","45.2","74.4","98103.25","0.06","R-Pi Elisa"
"2014-12-11T02:25:19.4850600Z","45.2","74.4","98105.5","0.05","R-Pi Elisa"
"2014-12-11T02:25:39.0379470Z","46.7","70.8","98051.25","0.12","R-Pi Redmond b9/1508"
"2014-12-11T02:25:57.7272370Z","45.2","74.4","98100.75","0.06","R-Pi Elisa"
"2014-12-11T02:26:15.8352370Z","45.3","74.4","98112.5","0.05","R-Pi Elisa"
"2014-12-11T02:24:59.3490370Z","45.2","74.4","98105.25","0.05","R-Pi Elisa"
"2014-12-11T02:25:18.4782570Z","45.2","74.4","98105.75","0.05","R-Pi Elisa"
"2014-12-11T02:25:37.1422190Z","42.6","72.6","98188.75","0.24","R-PI Olivier's Office"
"2014-12-11T02:25:56.7206870Z","45.2","74.4","98107.0","0.05","R-Pi Elisa"
"2014-12-11T02:26:14.8293620Z","45.3","74.4","98109.25","0.06","R-Pi Elisa"
"2014-12-11T02:24:48.8320920Z","42.7","72.6","98185.5","0.38","R-PI Olivier's Office"
"2014-12-11T02:25:07.9607560Z","42.6","72.6","98187.25","0.37","R-PI Olivier's Office"
"2014-12-11T02:25:26.5328780Z","45.2","74.4","98102.25","0.06","R-Pi Elisa"
"2014-12-11T02:25:45.6477390Z","45.3","74.4","98100.25","0.05","R-Pi Elisa"
"2014-12-11T02:26:04.7691980Z","45.3","74.4","98109.5","0.06","R-Pi Elisa"
"2014-12-11T02:24:55.8783820Z","42.7","72.6","98184.0","0.38","R-PI Olivier's Office"
"2014-12-11T02:25:15.4577770Z","45.2","74.4","98104.75","0.05","R-Pi Elisa"
"2014-12-11T02:25:33.5809180Z","45.2","74.4","98100.5","0.06","R-Pi Elisa"
